# emailsignaturegenerator.ai — robots.txt
# As a condition of accessing this website, you agree to abide by the following
# content signals:
#
# (a) If a Content-Signal = yes, you may collect content for the corresponding use.
# (b) If a Content-Signal = no, you may not collect content for the corresponding use.
#
# search:   building a search index and providing search results
# ai-input: real-time retrieval for generative AI search answers (RAG, grounding)
# ai-train: training or fine-tuning AI models

# Sitemap
Sitemap: https://emailsignaturegenerator.ai/sitemap.xml

# ── Default: allow search indexing, block AI training ──────────────────────────
User-agent: *
Content-Signal: search=yes,ai-input=yes,ai-train=no
Allow: /

# ── AI inference crawlers: explicitly allowed for AI search answers ────────────
# Perplexity AI search
User-agent: PerplexityBot
Allow: /

# ChatGPT real-time browsing (NOT training — training uses GPTBot)
User-agent: ChatGPT-User
Allow: /

# ── AI training crawlers: blocked (EU Directive 2019/790 Article 4 reservation) ─
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: CloudflareBrowserRenderingCrawler
Disallow: /
